kind,source,pcpath,xboxpath
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\0094357B.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\0094357B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\0094357B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\009E72CF.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\009E72CF.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\009E72CF.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00A361D8.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00A361D8.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00A361D8.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00A9630E.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00A9630E.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00A9630E.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B05464.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B05464.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B05464.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B08BD1.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B08BD1.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B08BD1.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B15799.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B15799.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B15799.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B58A28.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B58A28.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B58A28.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B60396.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B60396.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B60396.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B78463.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B78463.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00B78463.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BA6B4E.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BA6B4E.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BA6B4E.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BB162D.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BB162D.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BB162D.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BCD8F2.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BCD8F2.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BCD8F2.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BDC536.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BDC536.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BDC536.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BE8D6C.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BE8D6C.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00BE8D6C.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00C54825.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00C54825.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00C54825.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00CFCB5F.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00CFCB5F.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00CFCB5F.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D33C52.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D33C52.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D33C52.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D7ECAA.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D7ECAA.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D7ECAA.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D908B5.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D908B5.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00D908B5.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00E9DCB5.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00E9DCB5.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00E9DCB5.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00EE7466.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00EE7466.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00EE7466.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00EF4733.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00EF4733.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00EF4733.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00F09BCE.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00F09BCE.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00F09BCE.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00F29671.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00F29671.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFAdrianBrasilia\00F29671.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00050C15.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00050C15.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00050C15.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\0009B8CB.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\0009B8CB.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\0009B8CB.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\001E051A.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\001E051A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\001E051A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004462E0.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004462E0.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004462E0.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004A6A6F.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004A6A6F.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004A6A6F.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004B2B6F.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004B2B6F.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\004B2B6F.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\0055F285.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\0055F285.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\0055F285.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00825B8B.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00825B8B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00825B8B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\009926C5.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\009926C5.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\009926C5.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00F3FF93.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00F3FF93.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFCF06Receptionist\00F3FF93.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\000C8327.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\000C8327.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\000C8327.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00189FB9.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00189FB9.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00189FB9.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0022B9DE.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0022B9DE.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0022B9DE.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0047FF48.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0047FF48.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0047FF48.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\005A264A.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\005A264A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\005A264A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0095FE30.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0095FE30.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\0095FE30.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00BA763C.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00BA763C.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00BA763C.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00C91344.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00C91344.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00C91344.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00CEE7DC.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00CEE7DC.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00CEE7DC.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00D32369.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00D32369.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00D32369.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00E227CD.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00E227CD.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00E227CD.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00EABF1F.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00EABF1F.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFJoyceOsaka\00EABF1F.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\001D8B63.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\001D8B63.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\001D8B63.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\005B92C4.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\005B92C4.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\005B92C4.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\0065792A.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\0065792A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\0065792A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\006B766C.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\006B766C.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\006B766C.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00936F6B.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00936F6B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00936F6B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00BA8CF0.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00BA8CF0.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00BA8CF0.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00C0E0DF.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00C0E0DF.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00C0E0DF.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00DA278B.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00DA278B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00DA278B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00FF2F4B.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00FF2F4B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCFKeoniAlpin\00FF2F4B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\000F4850.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\000F4850.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\000F4850.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\001115E1.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\001115E1.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\001115E1.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\002B308D.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\002B308D.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\002B308D.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0046C0C5.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0046C0C5.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0046C0C5.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0053EB17.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0053EB17.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0053EB17.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00582B26.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00582B26.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00582B26.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0065EB15.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0065EB15.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0065EB15.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00686141.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00686141.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00686141.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0081CD8C.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0081CD8C.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\0081CD8C.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00B2B19F.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00B2B19F.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00B2B19F.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00B321A1.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00B321A1.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00B321A1.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00BCD56D.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00BCD56D.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00BCD56D.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00F6D4C7.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00F6D4C7.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMJiNashida\00F6D4C7.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\000C8CB6.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\000C8CB6.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\000C8CB6.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\0061DC31.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\0061DC31.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\0061DC31.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00ADC90E.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00ADC90E.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00ADC90E.wem
